总挂牌房源,中介挂牌房源,个人挂牌房源,昨日住宅成交量,日期,周几
142862,139376,3486,122,2025-07-12,周六
143088,139597,3491,327,2025-07-11,周五
143320,139822,3498,291,2025-07-10,周四
143381,139880,3501,272,2025-07-09,周三
143395,139902,3493,263,2025-07-08,周二
143434,139934,3500,309,2025-07-07,周一
143328,139848,3480,,2025-07-06,周日
142959,139556,3403,117,2025-07-05,周六
143332,139916,3416,311,2025-07-04,周五
144075,140585,3490,267,2025-07-03,周四
144803,141135,3668,229,2025-07-02,周三
144780,141119,3661,289,2025-07-01,周二
145076,141409,3667,317,2025-06-30,周一
145434,141732,3702,,2025-06-29,周日
145467,141800,3667,128,2025-06-28,周六
145621,141955,3666,324,2025-06-27,周五
146066,142345,3721,364,2025-06-26,周四
146297,142550,3747,320,2025-06-25,周三
146983,143192,3791,320,2025-06-24,周二
147373,143567,3806,333,2025-06-23,周一
147799,143939,3860,,2025-06-22,周日
147652,143821,3831,137,2025-06-21,周六
147775,143944,3831,388,2025-06-20,周五
148330,144458,3872,310,2025-06-19,周四
148575,144677,3898,355,2025-06-18,周三
148915,144995,3920,338,2025-06-17,周二
148718,144819,3899,363,2025-06-16,周一
149116,145116,4000,,2025-06-15,周日
148294,144362,3932,131,2025-06-14,周六
149355,145303,4052,412,2025-06-13,周五
未找到,未找到,未找到,未找到,2025-06-12,周四
152363,147922,4441,348,2025-06-11,周三
153440,148723,4717,318,2025-06-10,周二
156458,150975,5483,326,2025-06-09,周一
157395,151538,5857,,2025-06-08,周日
156921,151010,5911,167,2025-06-07,周六
159253,152683,6570,418,2025-06-06,周五
161355,154075,7280,333,2025-06-05,周四
160996,153767,7229,340,2025-06-04,周三
160442,153245,7197,352,2025-06-03,周二
160146,152995,7151,,2025-06-02,周一
159233,152182,7051,,2025-06-01,周日
159095,152069,7026,,2025-05-31,周六
159166,152141,7025,542,2025-05-30,周五
未找到,未找到,未找到,未找到,2025-05-29,周四
159070,152076,6994,516,2025-05-28,周三
158825,151850,6975,474,2025-05-27,周二
158647,151692,6955,536,2025-05-26,周一
158397,151457,6940,,2025-05-25,周日
157500,150717,6783,145,2025-05-24,周六
157647,150864,6783,496,2025-05-23,周五
157606,150837,6769,411,2025-05-22,周四
157444,150708,6736,395,2025-05-21,周三
156966,150282,6684,446,2025-05-20,周二
156854,150220,6634,474,2025-05-19,周一
156572,149972,6600,,2025-05-18,周日
155794,149339,6455,176,2025-05-17,周六
155965,149516,6449,559,2025-05-16,周五
155927,149483,6444,462,2025-05-15,周四
155629,149219,6410,384,2025-05-14,周三
155394,149024,6370,381,2025-05-13,周二
155146,148840,6306,360,2025-05-12,周一
154802,148524,6278,,2025-05-11,周日
153988,147870,6118,171,2025-05-10,周六
154148,148030,6118,400,2025-05-09,周五
154114,148017,6097,326,2025-05-08,周四
153759,147726,6033,326,2025-05-07,周三
153363,147426,5937,284,2025-05-06,周二
152872,147046,5826,,2025-05-05,周一
151792,146131,5661,,2025-05-04,周日
151824,146181,5643,,2025-05-03,周六
151918,146274,5644,,2025-05-02,周五
152005,146360,5645,,2025-05-01,周四
152100,146455,5645,428,2025-04-30,周三
152116,146465,5651,428,2025-04-29,周二
未找到,未找到,未找到,未找到,2025-04-28,周一
